"word_number","word_text","start_address","end_address","notes"
"802","S (plural)","0x9C64","0x9C85",""
"210","A","0x140D","0x143B",""
"211","A.M","0x1D1A","0x1DCC",""
"212","Abort","0x366C","0x36D5",""
"213","About","0x2062","0x20BF",""
"214","Above","0x1ACC","0x1B32",""
"215","Acknowledge","0x1C70","0x1D1A",""
"216","Action","0x21A1","0x2207",""
"217","Adjust","0x1A2B","0x1A8C",""
"218","Advise","0x1BE6","0x1C70",""
"219","Aerial","0x350F","0x3594",""
"220","Affirmative","0x1B32","0x1BE6",""
"221","Again","0x22C8","0x233F",""
"222","Air","0x1A8C","0x1ACC",""
"223","Alert","0x1E9D","0x1EF8",""
"224","All","0x1E37","0x1E6E",""
"225","Alpha","0x2021","0x2062",""
"226","Alternate","0x2207","0x228D",""
"227","Altitude","0x233F","0x23DA",""
"228","Amateur","0x23DA","0x243A",""
"229","Amps","0x20BF","0x20FA",""
"230","An","0x243A","0x2467",""
"231","And","0x20FA","0x2141",""
"232","Answer","0x1DCC","0x1E37",""
"233","April","0x3594","0x35FA",""
"234","Are","0x2467","0x24A0",""
"235","Area","0x2141","0x21A1",""
"236","As","0x228D","0x22C8",""
"237","Assistance","0x24A0","0x2544",""
"238","Association","0x2544","0x25FE",""
"239","At","0x1E6E","0x1E9D",""
"240","Attempt","0x2676","0x26EE",""
"241","Attention","0x25FE","0x2676",""
"242","August","0x35FA","0x366C",""
"243","Automatic","0x1EF8","0x1F76",""
"244","Autopatch","0x1F76","0x2021",""
"245","Auxiliary","0x26EE","0x2783",""
"246","Avenue","0x2783","0x2814",""
"247","Average","0x2814","0x2881",""
"250","B","0x143B","0x146D",""
"326","Due","0x3E98","0x3F03",""
"251","Back","0x2A36","0x2A85",""
"252","Band","0x2B53","0x2BBF",""
"253","Base","0x29FA","0x2A36",""
"254","Battery","0x36D5","0x3737",""
"255","Below","0x297E","0x29FA",""
"256","Between","0x28DE","0x293A",""
"257","Bravo","0x2881","0x28DE",""
"258","Break","0x293A","0x297E",""
"259","Button","0x3737","0x3784",""
"260","By","0x2A85","0x2B53",""
"270","C","0x146D","0x14AF",""
"271","Calibrate","0x32B5","0x3328",""
"272","Call","0x2E03","0x2E5A",""
"273","Calling","0x323A","0x32B5",""
"274","Cancel","0x2F64","0x2FEE",""
"275","Cat","0x2ED4","0x2F09",""
"276","Caution","0x2F09","0x2F64",""
"278","Celsius","0x3784","0x3832",""
"277","Center","0x2D89","0x2E03",""
"279","Change","0x31D1","0x323A",""
"280","Charlie","0x2BBF","0x2C10",""
"281","Check","0x2CC9","0x2D00",""
"964","Chime 1","0xBC0E","0xBC29",""
"965","Chime 2","0xBC29","0xBC44",""
"966","Chime 3","0xBC44","0xBC70",""
"282","Circuit","0x3176","0x31D1",""
"283","Clear","0x3093","0x30EE",""
"284","Clock","0x2FEE","0x302C",""
"285","Closed","0x2D00","0x2D89",""
"286","Club","0x3328","0x3379",""
"287","Code","0x3379","0x33E4",""
"288","Come","0x3832","0x3874",""
"289","Complete","0x2C10","0x2C7C",""
"290","Completed","0x30EE","0x3176",""
"291","Computer","0x33E4","0x347F",""
"292","Condition","0x347F","0x350F",""
"293","Congratulations","0x38EC","0x3990",""
"294","Connect","0x2C7C","0x2CC9",""
"295","Contact","0x2E5A","0x2ED4",""
"296","Control","0x302C","0x3093",""
"297","Current","0x39F7","0x3A40",""
"298","Cycle","0x3990","0x39F7",""
"310","D","0x14AF","0x14E3",""
"413","Go","0x4FE2","0x5008",""
"311","Danger","0x3A40","0x3AD3",""
"312","Data","0x3AD3","0x3B18",""
"313","Date","0x3B18","0x3B6F",""
"314","Day","0x3BC2","0x3BF5",""
"315","Days","0x3BF5","0x3C37",""
"316","December","0x4A1F","0x4AA3",""
"317","Decrease","0x3C37","0x3CA4",""
"318","Degree","0x4AA3","0x4B32",""
"319","Delay","0x3CA4","0x3CFA",""
"320","Delta","0x3B6F","0x3BC2",""
"321","Department","0x3DBC","0x3E48",""
"322","Direction","0x3CFA","0x3D68",""
"323","Do","0x3E48","0x3E98",""
"324","Down","0x3D68","0x3DBC",""
"325","Drizzle","0x4B32","0x4B94",""
"327","Dynamic","0x3F03","0x3FB6",""
"340","E","0x14E3","0x1518",""
"341","East","0x415F","0x41A0",""
"342","Echo","0x411D","0x415F",""
"343","Ed (suffix)","0x3FB6","0x3FEF",""
"8","Eight","0x0870","0x08A3",""
"18","Eighteen","0x0CE4","0x0D54",""
"80","Eighty","0x1059","0x10AB",""
"11","Eleven","0x0931","0x09BC",""
"344","Emergency","0x41A0","0x431F",""
"345","End","0x3FEF","0x4041",""
"346","Enter","0x43CA","0x43FE",""
"347","Equals","0x43FE","0x4468",""
"348","Error","0x431F","0x437C",""
"349","Evacuation","0x4041","0x411D",""
"350","Exit","0x437C","0x43CA",""
"351","Expect","0x4468","0x44D6",""
"370","F","0x1518","0x1552",""
"373","Fahrenheit","0x4B94","0x4C33",""
"371","Fail","0x4545","0x458A",""
"372","Failure","0x4636","0x46A3",""
"374","Fast","0x4770","0x47BE",""
"375","February","0x4D23","0x4DBC",""
"376","Feet","0x45F8","0x4636",""
"15","Fifteen","0x0B2C","0x0BB3",""
"50","Fifty","0x0EFF","0x0F6A",""
"378","File","0x4E17","0x4E7D",""
"379","Filed","0x4C33","0x4CB7",""
"380","Final","0x4CB7","0x4D23",""
"381","Fire","0x480D","0x4860",""
"5","Five","0x07A1","0x07F4",""
"382","Flag","0x470D","0x4770",""
"383","Fog","0x4860","0x48CE",""
"384","For","0x46A3","0x46DD",""
"40","Forty","0x0E92","0x0EFF",""
"4","Four","0x0755","0x07A1",""
"14","Fourteen","0x0A8E","0x0B2C",""
"385","Foxhunt","0x48CE","0x492A",""
"386","Foxtrot","0x44D6","0x4545",""
"387","Freezing","0x492A","0x49B0",""
"388","Frequency","0x458A","0x45F8",""
"389","Friday","0x49B0","0x4A1F",""
"390","From","0x46DD","0x470D",""
"391","Front","0x4DBC","0x4E17",""
"392","Full","0x47BE","0x480D",""
"410","G","0x1552","0x1590",""
"411","Gear","0x4EBD","0x4F10",""
"412","Get","0x4F68","0x4FAA",""
"414","Golf","0x4FAA","0x4FE2",""
"415","Good","0x5008","0x506D",""
"981","Good Afternoon","0xC369","0xC42C",""
"982","Good Evening","0xC42C","0xC4C1",""
"980","Good Morning","0xC2C1","0xC369",""
"416","Green","0x506D","0x50D4",""
"417","Ground","0x4F10","0x4F68",""
"967","Gunshot","0xBFF0","0xC073",""
"440","H","0x1590","0x15CB",""
"441","Hail","0x5B77","0x5BE0",""
"442","Half","0x5338","0x539B",""
"443","Ham","0x539B","0x53F7",""
"444","Hamfest","0x53F7","0x549B",""
"445","Have","0x5266","0x52BD",""
"446","Hazardous","0x5A5E","0x5AD0",""
"447","Heavy","0x5AD0","0x5B12",""
"448","Henry","0x50D4","0x5124",""
"449","Hertz","0x52BD","0x5303",""
"450","High","0x5303","0x5338",""
"451","Hold","0x5B12","0x5B77",""
"452","Home","0x5A28","0x5A5E",""
"453","Hotel","0x5124","0x519A",""
"454","Hour","0x519A","0x5201",""
"455","Hours","0x5201","0x5266",""
"456","Hundred","0x1114","0x116B",""
"470","I","0x15CB","0x160C",""
"471","Ice","0x5C1F","0x5C7C",""
"472","Icing","0x5C7C","0x5CEC",""
"473","Identify","0x54EF","0x5586",""
"474","Immediately","0x55E6","0x569F",""
"475","In","0x5813","0x5860",""
"484","Inch","0x5CEC","0x5D32",""
"485","Inches","0x5D32","0x5DAB",""
"476","Increase","0x5860","0x5919",""
"477","India","0x549B","0x54EF",""
"478","Information","0x569F","0x5749",""
"479","Ing(suffix)","0x5941","0x5A28",""
"480","Inputs","0x5586","0x55E6",""
"481","Intruder","0x57A1","0x5813",""
"482","Is","0x5749","0x57A1",""
"483","It","0x5919","0x5941",""
"500","J","0x160C","0x164F",""
"501","January","0x63EB","0x6477",""
"502","Juliet","0x5E1A","0x5E80",""
"503","July","0x64CC","0x654B",""
"504","June","0x6477","0x64CC",""
"530","K","0x164F","0x1690",""
"531","Key","0x5ECF","0x5F0A",""
"532","Keypad","0x5F0A","0x5F63",""
"533","Kilo","0x5E80","0x5ECF",""
"534","Knots","0x654B","0x65B2",""
"550","L","0x1690","0x16CF",""
"551","Land","0x65B2","0x6621",""
"968","Laser","0xBF98","0xBFD0",""
"552","Last","0x635E","0x63EB",""
"553","Late","0x6621","0x6688",""
"972","Laughter","0xC093","0xC2C1",""
"554","Left","0x60CC","0x612D",""
"555","Less than","0x6172","0x61FA",""
"556","Let","0x630A","0x635E",""
"557","Level","0x6710","0x6777",""
"558","Light","0x61FA","0x624A",""
"559","Lima","0x5F63","0x5FAC",""
"560","Line","0x62B6","0x630A",""
"561","Link","0x612D","0x6172",""
"562","List","0x624A","0x62B6",""
"563","Load","0x5FAC","0x602A",""
"564","Lock","0x66C8","0x6710",""
"565","Lockout","0x67E3","0x6872",""
"566","Long","0x6777","0x67E3",""
"567","Look","0x6688","0x66C8",""
"568","Low","0x602A","0x605A",""
"569","Lower","0x605A","0x60CC",""
"580","M","0x16CF","0x170E",""
"581","Machine","0x6A16","0x6A74",""
"582","Macro","0x6872","0x68C9",""
"583","Make","0x6F3F","0x6FA2",""
"584","Malfunction","0x7A45","0x7AF9",""
"585","Manual","0x6A74","0x6AEB",""
"586","Many","0x6FA2","0x700D",""
"587","March","0x7AF9","0x7B6C",""
"588","May","0x7B6C","0x7BCB",""
"589","Mayday","0x7BCB","0x7C6F",""
"590","Me","0x7C6F","0x7CCE",""
"591","Measure","0x68C9","0x691A",""
"592","Measured","0x691A","0x6977",""
"593","Meeting","0x700D","0x706C",""
"594","Mega","0x6B4F","0x6B99",""
"595","Message","0x6AEB","0x6B4F",""
"596","Meter","0x6B99","0x6BE4",""
"597","Meters","0x69B1","0x6A16",""
"598","Micro","0x79B8","0x7A0C",""
"599","Mike","0x6BE4","0x6C26",""
"600","Miles","0x6C26","0x6CAE",""
"601","Milli","0x7A0C","0x7A45",""
"602","Million","0x1219","0x140D",""
"603","Minus","0x6CAE","0x6CFD",""
"604","Minute","0x6977","0x69B1",""
"605","Minutes","0x6CFD","0x6D43",""
"606","Mobile","0x7CCE","0x7D1D",""
"607","Modified","0x6D43","0x6DE6",""
"608","Monday","0x706C","0x70D1",""
"609","Month","0x70D1","0x713C",""
"610","More than","0x6DE6","0x6E8C",""
"611","Move","0x6E8C","0x6EE7",""
"612","Much","0x6EE7","0x6F3F",""
"620","N","0x170E","0x174E",""
"621","Near","0x73C5","0x7425",""
"622","Negative","0x7D1D","0x7DB4",""
"623","Net","0x720F","0x7250",""
"624","New","0x7191","0x720F",""
"625","Next","0x7250","0x72A3",""
"626","Night","0x713C","0x7191",""
"9","Nine","0x08A3","0x08FB",""
"19","Nineteen","0x0D54","0x0DEE",""
"90","Ninety","0x10AB","0x1114",""
"627","No","0x72A3","0x72FB",""
"628","Normal","0x74CA","0x7548",""
"629","North","0x7372","0x73C5",""
"630","Not","0x7485","0x74CA",""
"631","November","0x72FB","0x7372",""
"632","Now","0x7548","0x75A7",""
"633","Number","0x7425","0x7485",""
"650","O","0x174E","0x177C",""
"651","O'clock","0x78F8","0x7960",""
"652","October","0x7DB4","0x7E2E",""
"653","Of","0x787C","0x78A4",""
"654","Off","0x7797","0x77C3",""
"655","Ohms","0x78A4","0x78F8",""
"656","On","0x77C3","0x77FF",""
"1","One","0x068F","0x06D2",""
"657","Open","0x75A7","0x75F0",""
"658","Operation","0x7E2E","0x7EBF",""
"659","Operator","0x77FF","0x787C",""
"660","Or","0x7960","0x79B8",""
"661","Organization","0x7EBF","0x7F91",""
"662","Oscar","0x763B","0x768E",""
"663","Other","0x76D7","0x7797",""
"664","Out","0x768E","0x76D7",""
"665","Over","0x75F0","0x763B",""
"666","Overcast","0x7F91","0x805C",""
"680","P","0x177C","0x17B2",""
"681","P.M","0x813F","0x81F1",""
"682","Papa","0x8218","0x825A",""
"683","Pass","0x8EF2","0x8F3F",""
"684","Patch","0x8481","0x84D7",""
"960","Pause 1","0x81F1","0x81FA",""
"961","Pause 2","0x81FA","0x8203",""
"962","Pause 3","0x8203","0x820D",""
"963","Pause 4","0x820D","0x8218",""
"685","Per","0x805C","0x80A1",""
"969","Phaser","0xBFD0","0xBFF0",""
"686","Phone","0x8F3F","0x8FA7",""
"687","Pico","0x90A9","0x90FF",""
"688","Plan","0x80A1","0x810E",""
"689","Please","0x8296","0x82E1",""
"690","Plus","0x825A","0x8296",""
"691","Point","0x82E1","0x8331",""
"692","Police","0x84D7","0x8541",""
"693","Position","0x83C7","0x8426",""
"694","Pound","0x8331","0x8378",""
"695","Power","0x8378","0x83C7",""
"696","Practice","0x8FA7","0x8FFF",""
"697","Preset","0x8426","0x8481",""
"698","Press","0x8FFF","0x9041",""
"699","Program","0x8541","0x85E6",""
"700","Pull","0x9041","0x907A",""
"701","Push","0x907A","0x90A9",""
"702","Put","0x810E","0x813F",""
"720","Q","0x17B2","0x17E6",""
"721","Quebec","0x85E6","0x862D",""
"730","R","0x17E6","0x1812",""
"731","Radio","0x893D","0x89AA",""
"732","Radios","0x8894","0x893D",""
"733","Rain","0x8E83","0x8EF2",""
"734","Raise","0x91BD","0x9250",""
"735","Range","0x8C00","0x8C5E",""
"736","Rate","0x87C4","0x8831",""
"737","Ready","0x8A7D","0x8AD6",""
"738","Receive","0x8C5E","0x8D08",""
"739","Receiver","0x8D08","0x8DB1",""
"740","Red","0x8DB1","0x8E10",""
"741","Release","0x89AA","0x8A1E",""
"742","Remark","0x86AB","0x8742",""
"743","Remote","0x8E10","0x8E83",""
"744","Repair","0x8742","0x87C4",""
"745","Repeat","0x8831","0x8894",""
"746","Repeater","0x8B93","0x8C00",""
"747","Reset","0x8AD6","0x8B33",""
"748","Rig","0x931C","0x9394",""
"749","Right","0x8B33","0x8B93",""
"750","Road","0x9250","0x92C8",""
"751","Roger","0x862D","0x86AB",""
"752","Romeo","0x8A1E","0x8A7D",""
"753","Route","0x92C8","0x931C",""
"770","S","0x1812","0x1842",""
"771","Safe","0x95F5","0x9635",""
"772","Saturday","0x9A46","0x9AB6",""
"773","Scattered","0xA92A","0xA9AA",""
"774","Seconds","0x9635","0x969F",""
"775","Security","0x9763","0x97E0",""
"776","Select","0xA9AA","0xAA10",""
"777","Send","0x9AB6","0x9B2A",""
"778","Sent","0x9B2A","0x9B91",""
"779","September","0xAA10","0xAA9B",""
"780","Sequence","0x969F","0x9725",""
"781","Service","0x94F0","0x9569",""
"782","Set","0x9725","0x9763",""
"7","Seven","0x0826","0x0870",""
"17","Seventeen","0x0C40","0x0CE4",""
"70","Seventy","0x0FD6","0x1059",""
"783","Severe","0x97E0","0x9843",""
"784","Short","0x949A","0x94F0",""
"785","Showers","0xAA9B","0xAB23",""
"786","Shut","0xABE6","0xAC1D",""
"787","Side","0x9843","0x989E",""
"788","Sierra","0x989E","0x9934",""
"6","Six","0x07F4","0x0826",""
"16","Sixteen","0x0BB3","0x0C40",""
"60","Sixty","0x0F6A","0x0FD6",""
"789","Sleet","0xAB23","0xAB89",""
"790","Slow","0x9394","0x9403",""
"791","Snow","0x9C85","0x9CFF",""
"792","South","0x9934","0x998A",""
"793","Speed","0x9450","0x949A",""
"794","Squawk","0xAB89","0xABE6",""
"795","Star","0x998A","0x99CC",""
"796","Start","0x99CC","0x9A17",""
"797","Stop","0x9A17","0x9A46",""
"798","Storm","0x9569","0x95F5",""
"799","Sunday","0x9B91","0x9C01",""
"800","Switch","0x9403","0x9450",""
"801","System","0x9C01","0x9C64",""
"820","T","0x1842","0x187C",""
"821","Tango","0x9D82","0x9DF8",""
"822","Target","0xAD5D","0xADB7",""
"823","Telephone","0x9ED4","0x9F66",""
"824","Temperature","0xADB7","0xAE61",""
"10","Ten","0x08FB","0x0931",""
"825","Terminal","0xAC86","0xAD06",""
"826","Test","0x9CFF","0x9D3F",""
"827","Than","0xA1E3","0xA271",""
"828","Thank-You","0xAD06","0xAD5D",""
"829","That","0xA271","0xA2D6",""
"831","The(longE)","0x9E80","0x9ED4",""
"830","The(shortE)","0x9E5F","0x9E80",""
"832","Then","0xA2D6","0xA343",""
"13","Thirteen","0x0A05","0x0A8E",""
"30","Thirty","0x0E3A","0x0E92",""
"833","This","0x9FEE","0xA046",""
"834","This-is","0xA046","0xA0AE",""
"835","Thousand","0x116B","0x1219",""
"3","Three","0x0709","0x0755",""
"836","Thunderstorms","0xA343","0xA406",""
"837","Thursday","0xA406","0xA47D",""
"970","Tic","0xC073","0xC083",""
"838","Time","0x9F66","0x9FA3",""
"839","Timer","0x9FA3","0x9FEE",""
"971","Toc","0xC083","0xC093",""
"840","Today","0xA0AE","0xA108",""
"841","Tomorrow","0xA108","0xA177",""
"842","Tonight","0xA177","0xA1E3",""
"843","Tornado","0xA47D","0xA513",""
"844","Tower","0xA513","0xA579",""
"845","Traffic","0x9DF8","0x9E5F",""
"846","Transmit","0xA579","0xA60D",""
"847","Transmitter","0xA60D","0xA6A6",""
"848","Try","0xA6A6","0xA708",""
"849","Tuesday","0xA708","0xA773",""
"850","Turn","0x9D3F","0x9D82",""
"12","Twelve","0x09BC","0x0A05",""
"20","Twenty","0x0DEE","0x0E3A",""
"2","Two","0x06D2","0x0709",""
"851","Type","0xA773","0xA7C0",""
"870","U","0x187C","0x18BA",""
"871","Uniform","0xA7EB","0xA869",""
"872","Unit","0xA869","0xA8C6",""
"873","Unlimited","0xAF26","0xAFDA",""
"874","Until","0xA8C6","0xA92A",""
"875","Up","0xA7C0","0xA7EB",""
"876","Use(noun)","0xAE61","0xAEAB",""
"877","Use(verb)","0xAEAB","0xAF26",""
"880","V","0x18BA","0x190E",""
"881","Variable","0xBEF9","0xBF98",""
"882","Verify","0xB44C","0xB4E6",""
"883","Version","0xB4E6","0xB542",""
"884","Victor","0xB3D9","0xB44C",""
"885","Volts","0xB39C","0xB3D9",""
"890","W","0x190E","0x1974",""
"891","Wait","0xB542","0xB591",""
"892","Warning","0xAFDA","0xB06D",""
"893","Watch","0xB63D","0xB6CB",""
"894","Watts","0xB34D","0xB39C",""
"895","Way","0xBC70","0xBCB1",""
"896","Weather","0xB713","0xB790",""
"897","Wednesday","0xB1AE","0xB21D",""
"898","Week","0xB06D","0xB0BE",""
"899","Weekday","0xB0BE","0xB130",""
"900","Welcome","0xB21D","0xB29A",""
"901","Well Done","0xBDA9","0xBE59",""
"902","West","0xB591","0xB5E4",""
"903","What","0xB6CB","0xB713",""
"904","Whiskey","0xB5E4","0xB63D",""
"905","Will","0xB29A","0xB2FA",""
"906","Wind","0xB130","0xB1AE",""
"907","Windows","0xBCB1","0xBD49",""
"908","With","0xB2FA","0xB34D",""
"909","Wrong","0xBD49","0xBDA9",""
"920","X","0x1974","0x19AD",""
"921","X-Ray","0xB790","0xB804",""
"930","Y","0x19AD","0x19EF",""
"931","Yankee","0xB804","0xB867",""
"932","Year","0xB867","0xB8E5",""
"933","Yellow","0xB8E5","0xB936",""
"934","Yes","0xB936","0xB9A0",""
"935","Yesterday","0xB9A0","0xBA36",""
"936","You","0xBA36","0xBA7C",""
"937","Your","0xBA7C","0xBAE1",""
"950","Z","0x19EF","0x1A2B",""
"951","Zed","0xBBAD","0xBC0E",""
"0","Zero","0x0642","0x068F",""
"952","Zero","0x0642","0x068F",""
"953","Zone","0xBB2A","0xBBAD",""
"954","Zulu","0xBAE1","0xBB2A",""
"299","Comm","0x3874","0x38EC","undocumented"
"377","File","0x4E17","0x4E7D","undocumented"
"393","Fall","0x4E7D","0x4EBD","undocumented"
"457","Heat","0x5BE0","0x5C1F","undocumented"
"486","Index","0x5DAB","0x5E1A","undocumented"
"703","Percent","0x90FF","0x9151","undocumented"
"704","Pressure","0x9151","0x91BD","undocumented"
"852","Today's","0xAC1D","0xAC86","undocumented"
"910","Windchill","0xBE59","0xBEF9","undocumented"
