"000","Zero","0x4FA0","0x4FED"
"001","One","0x4FED","0x5030"
"002","Two","0x5030","0x5067"
"003","Three","0x5067","0x50B3"
"004","Four","0x50B3","0x50FF"
"005","Five","0x50FF","0x5152"
"006","Six","0x5152","0x5184"
"007","Seven","0x5184","0x51CE"
"008","Eight","0x51CE","0x5201"
"009","Nine","0x5201","0x5259"
"010","Ten","0x5259","0x528F"
"011","Eleven","0x528F","0x531A"
"012","Twelve","0x531A","0x5363"
"013","Thirteen","0x5363","0x53EC"
"014","Fourteen","0x53EC","0x548A"
"015","Fifteen","0x548A","0x5511"
"016","Sixteen","0x5511","0x559E"
"017","Seventeen","0x559E","0x5642"
"018","Eighteen","0x5642","0x56B2"
"019","Nineteen","0x56B2","0x574C"
"020","Twenty","0x574C","0x5798"
"021","Thirty","0x5798","0x57F0"
"022","Forty","0x57F0","0x585D"
"023","Fifty","0x585D","0x58C8"
"024","Sixty","0x58C8","0x5934"
"025","Seventy","0x5934","0x59B7"
"026","Eighty","0x59B7","0x5A09"
"027","Ninety","0x5A09","0x5A72"
"200","Ten","0x5D6B","0x5D99"
"201","Eleven","0x6678","0x672A"
"202","Twelve","0x7EE8","0x7F51"
"203","Fourteen","0x642A","0x6490"
"204","Fifteen","0x65CE","0x6678"
"205","Sixteen","0x6AA2","0x6B08"
"206","Seventeen","0x6389","0x63EA"
"207","Eighteen","0x6544","0x65CE"
"208","Twenty","0x6490","0x6544"
"209","Twenty-One","0x6BC9","0x6C40"
"210","Twenty-Two","0x63EA","0x642A"
"211","Twenty-Three","0x67FB","0x6856"
"212","Twenty-Four","0x6795","0x67CC"
"213","Twenty-Five","0x697F","0x69C0"
"214","Twenty-Six","0x6B08","0x6B8E"
"215","Twenty-Seven","0x6C40","0x6CDB"
"216","Twenty-Eight","0x6CDB","0x6D3B"
"217","Twenty-Nine","0x69C0","0x69FB"
"218","Thirty","0x6D3B","0x6D68"
"219","Thirty-One","0x69FB","0x6A42"
"220","Thirty-Two","0x672A","0x6795"
"221","Thirty-Three","0x7E10","0x7E76"
"222","Thirty-Four","0x6D68","0x6DA1"
"223","Thirty-Five","0x6A42","0x6AA2"
"224","Thirty-Six","0x6B8E","0x6BC9"
"225","Thirty-Seven","0x6DA1","0x6E45"
"226","Thirty-Eight","0x6E45","0x6EFF"
"227","Thirty-Nine","0x67CC","0x67FB"
"228","Forty","0x6F77","0x6FEF"
"229","Forty-One","0x6EFF","0x6F77"
"230","Forty-Two","0x7E76","0x7EE8"
"231","Forty-Three","0x6856","0x68D4"
"232","Forty-Four","0x68D4","0x697F"
"233","Forty-Five","0x6FEF","0x7084"
"234","Forty-Six","0x7084","0x7115"
"235","Forty-Seven","0x7115","0x7182"
"236","Fifty","0x5D99","0x5DCB"
"237","Fifty-One","0x7337","0x7386"
"238","Fifty-Two","0x7454","0x74C0"
"239","Fifty-Three","0x72FB","0x7337"
"240","Fifty-Five","0x727F","0x72FB"
"241","Fifty-Six","0x71DF","0x723B"
"242","Fifty-Seven","0x7182","0x71DF"
"243","Fifty-Eight","0x723B","0x727F"
"244","Sixty","0x7386","0x7454"
"245","Seventy","0x5DCB","0x5E0D"
"246","Seventy-One","0x7BB6","0x7C29"
"247","Seventy-Two","0x7704","0x775B"
"248","Seventy-Three","0x7B3B","0x7BB6"
"249","Seventy-Four","0x7865","0x78EF"
"250","Seventy-Five","0x77D5","0x780A"
"251","Seventy-Six","0x780A","0x7865"
"252","Seventy-Seven","0x768A","0x7704"
"253","Seventy-Eight","0x7F51","0x7FFF"
"254","Seventy-Nine","0x7AD2","0x7B3B"
"255","Eighty","0x74C0","0x7511"
"256","Eighty-One","0x75CA","0x7601"
"257","Eighty-Two","0x7A77","0x7AD2"
"258","Eighty-Three","0x7994","0x79EF"
"259","Eighty-Four","0x78EF","0x792D"
"260","Eighty-Five","0x7601","0x768A"
"261","Eighty-Six","0x7C29","0x7C7A"
"262","Eighty-Seven","0x7C7A","0x7CE5"
"263","Eighty-Nine","0x7511","0x757D"
"264","Ninety","0x79EF","0x7A77"
"265","Ninety-One","0x7CE5","0x7D80"
"266","Ninety-Two","0x7D80","0x7E10"
"267","Ninety-Four","0x757D","0x75CA"
"268","Ninety-Five","0x775B","0x77D5"
"269","Ninety-Six","0x792D","0x7994"
"270","Ninety-Eight","0x7FFF","0x8066"
"300","Ten","0x5E0D","0x5E41"
"301","Eleven","0x8066","0x80F9"
"302","Twelve","0x80F9","0x813E"
"303","Thirteen","0x813E","0x8195"
"304","Fourteen","0x81E8","0x821B"
"305","Fifteen","0x821B","0x825D"
"306","Sixteen","0x8FE2","0x9066"
"307","Seventeen","0x825D","0x82CA"
"308","Eighteen","0x9066","0x90F5"
"309","Nineteen","0x82CA","0x8320"
"310","Twenty","0x8195","0x81E8"
"311","Twenty-One","0x83E2","0x846E"
"312","Twenty-Two","0x8320","0x838E"
"313","Twenty-Three","0x846E","0x84BE"
"314","Twenty-Four","0x838E","0x83E2"
"315","Twenty-Five","0x90F5","0x9157"
"316","Twenty-Six","0x84BE","0x8529"
"317","Twenty-Seven","0x8529","0x85DC"
"318","Forty","0x5E41","0x5E76"
"319","Forty-One","0x8785","0x87C6"
"320","Forty-Two","0x8743","0x8785"
"321","Forty-Three","0x85DC","0x8615"
"322","Forty-Four","0x87C6","0x8945"
"323","Forty-Five","0x8615","0x8667"
"324","Forty-Six","0x89F0","0x8A24"
"325","Forty-Seven","0x8A24","0x8A8E"
"326","Forty-Eight","0x8945","0x89A2"
"327","Forty-Nine","0x8667","0x8743"
"328","Fifty","0x89A2","0x89F0"
"329","Fifty-One","0x8A8E","0x8AFC"
"330","Seventy","0x5E76","0x5EB0"
"331","Seventy-One","0x8B6B","0x8BB0"
"332","Seventy-Two","0x8C5C","0x8CC9"
"333","Seventy-Three","0x9157","0x927A"
"334","Seventy-Four","0x8D33","0x8D81"
"335","Seventy-Five","0x927A","0x9313"
"336","Seventy-Six","0x8C1E","0x8C5C"
"337","Seventy-Eight","0x9313","0x9379"
"338","Eighty-One","0x8DD0","0x8E23"
"339","Eighty-Three","0x8E23","0x8E91"
"340","Eighty-Four","0x8CC9","0x8D03"
"341","Eighty-Five","0x8E91","0x8EED"
"342","Eighty-Six","0x8AFC","0x8B6B"
"343","Eighty-Seven","0x8EED","0x8F73"
"344","Eighty-Eight","0x8BB0","0x8C1E"
"345","Eighty-Nine","0x8F73","0x8FE2"
"346","Ninety","0x8D03","0x8D33"
"347","Ninety-Two","0x8D81","0x8DD0"
"400","Ten","0x5EB0","0x5EEE"
"401","Eleven","0x9379","0x93CC"
"402","Twelve","0x9424","0x9466"
"403","Thirteen","0x949E","0x94C4"
"404","Fourteen","0x9466","0x949E"
"405","Fifteen","0x94C4","0x9529"
"406","Sixteen","0x9529","0x9590"
"407","Seventeen","0x93CC","0x9424"
"408","Forty","0x5EEE","0x5F29"
"409","Forty-One","0x9F56","0x9FBF"
"410","Forty-Two","0x97F4","0x9857"
"411","Forty-Three","0x9857","0x98B3"
"412","Forty-Four","0x98B3","0x9957"
"413","Forty-Five","0x9722","0x9779"
"414","Forty-Six","0x9EE4","0x9F56"
"415","Forty-Eight","0x9590","0x95E0"
"416","Forty-Nine","0x9779","0x97BF"
"417","Fifty","0x97BF","0x97F4"
"418","Fifty-Three","0x95E0","0x9656"
"419","Fifty-Four","0x9656","0x96BD"
"420","Fifty-Five","0x96BD","0x9722"
"421","Fifty-Six","0x5A72","0x5AC9"
"422","Seventy","0x5F29","0x5F6A"
"423","Seventy-One","0x9FBF","0xA01C"
"424","Seventy-Two","0xA01C","0xA08C"
"500","Seventy-Three","0x99AB","0x9A42"
"501","Seventy-Four","0x9AA2","0x9B5B"
"502","Seventy-Five","0x9CCF","0x9D1C"
"503","Seventy-Six","0x9D1C","0x9DD5"
"504","Seventy-Seven","0x9957","0x99AB"
"505","Seventy-Eight","0x9B5B","0x9C05"
"506","Seventy-Nine","0x9DFD","0x9EE4"
"507","Eighty","0x9A42","0x9AA2"
"508","Eighty-One","0x9C5D","0x9CCF"
"509","Eighty-Two","0x9C05","0x9C5D"
"510","Eighty-Three","0x9DD5","0x9DFD"
"511","Zero","0x5F6A","0x5FAD"
"512","One","0xA65D","0xA6E9"
"513","Two","0xA08C","0xA0F2"
"514","Three","0xA73E","0xA7BD"
"515","Four","0xA6E9","0xA73E"
"516","Thirty","0x5FAD","0x5FEE"
"517","Thirty-One","0xA141","0xA17C"
"518","Thirty-Two","0xA17C","0xA1D5"
"519","Thirty-Three","0xA0F2","0xA141"
"520","Fifty","0x5FEE","0x602D"
"521","Fifty-Two","0xA5D0","0xA65D"
"522","Fifty-Four","0xA33E","0xA39F"
"523","Fifty-Five","0xA3E4","0xA46C"
"524","Fifty-Six","0xA57C","0xA5D0"
"525","Fifty-Eight","0xA46C","0xA4BC"
"526","Fifty-Nine","0xA1D5","0xA21E"
"527","Sixty","0xA528","0xA57C"
"528","Sixty-One","0xA39F","0xA3E4"
"529","Sixty-Two","0xA4BC","0xA528"
"530","Sixty-Three","0xA21E","0xA29C"
"531","Sixty-Five","0xA7BD","0xA84C"
"532","Sixty-Eight","0xA29C","0xA2CC"
"533","Sixty-Nine","0xA2CC","0xA33E"
"534","Eighty","0x602D","0x606C"
"535","Eighty-One","0xA9F0","0xAA4E"
"536","Eighty-Two","0xA84C","0xA8A3"
"537","Eighty-Three","0xAF1D","0xAF80"
"538","Eighty-Five","0xAA4E","0xAAC5"
"539","Eighty-Six","0xAF80","0xAFEB"
"540","Eighty-Seven","0xB996","0xBA09"
"541","Eighty-Eight","0xBA09","0xBA68"
"542","Ninety-One","0xA8A3","0xA8F4"
"543","Ninety-Two","0xA8F4","0xA951"
"544","Ninety-Three","0xAFEB","0xB04A"
"545","Ninety-Four","0xAB29","0xAB73"
"546","Ninety-Five","0xAAC5","0xAB29"
"547","Ninety-Six","0xAB73","0xABBE"
"548","Ninety-Seven","0xA98B","0xA9F0"
"549","Ninety-Nine","0xABBE","0xAC00"
"600","Zero","0xAC00","0xAC88"
"601","Two","0x5B77","0x5D6B"
"602","Three","0xAC88","0xACD7"
"603","Four","0xA951","0xA98B"
"604","Five","0xACD7","0xAD1D"
"605","Six","0xBA68","0xBAB7"
"606","Seven","0xAD1D","0xADC4"
"607","Eight","0xB04A","0xB0AF"
"608","Nine","0xB0AF","0xB11A"
"609","Ten","0xADC4","0xAE6A"
"610","Eleven","0xAE6A","0xAEC5"
"611","Twelve","0xAEC5","0xAF1D"
"612","Twenty","0x606C","0x60AC"
"613","Twenty-One","0xB3A3","0xB403"
"614","Twenty-Three","0xB1ED","0xB22E"
"615","Twenty-Four","0xB16F","0xB1ED"
"616","Twenty-Five","0xB22E","0xB281"
"617","Twenty-Six","0xB11A","0xB16F"
"618","Twenty-Seven","0xB281","0xB2D9"
"619","Twenty-Eight","0xB4A8","0xB526"
"620","Twenty-Nine","0xB350","0xB3A3"
"621","Thirty","0xB463","0xB4A8"
"622","Thirty-One","0xB2D9","0xB350"
"623","Thirty-Two","0xB526","0xB585"
"624","Thirty-Three","0xB403","0xB463"
"625","Fifty","0x60AC","0x60DA"
"626","Fifty-One","0xB8D6","0xB93E"
"627","Fifty-Two","0xBAB7","0xBBC2"
"628","Fifty-Three","0xB85A","0xB882"
"629","Fifty-Four","0xB775","0xB7A1"
"630","Fifty-Five","0xB882","0xB8D6"
"631","Fifty-Six","0xB7A1","0xB7DD"
"632","Fifty-Seven","0xB585","0xB5CE"
"633","Fifty-Nine","0xB7DD","0xB85A"
"634","Sixty","0xB93E","0xB996"
"635","Sixty-Two","0xB619","0xB66C"
"636","Sixty-Three","0xB6B5","0xB775"
"637","Sixty-Four","0xB66C","0xB6B5"
"638","Sixty-Five","0xB5CE","0xB619"
"639","Eighty","0x60DA","0x6110"
"640","Eighty-One","0xBCA5","0xBD57"
"641","Eighty-Two","0xBD7E","0xBDC0"
"642","Eighty-Four","0xC036","0xC08C"
"643","Eighty-Five","0xBBC2","0xBC07"
"644","Eighty-Eight","0xBC07","0xBC74"
"645","Eighty-Nine","0xBDFC","0xBE47"
"646","Ninety","0xBDC0","0xBDFC"
"647","Ninety-One","0xBE47","0xBE97"
"648","Ninety-Two","0xC08C","0xC0F6"
"649","Ninety-Three","0xBF2D","0xBF8C"
"650","Ninety-Four","0xBE97","0xBEDE"
"651","Ninety-Five","0xBEDE","0xBF2D"
"652","Ninety-Six","0xBF8C","0xBFDB"
"653","Ninety-Seven","0xBFDB","0xC036"
"654","Ninety-Nine","0xC0F6","0xC19B"
"700","Two","0xBC74","0xBCA5"
"701","Twenty","0x6110","0x6144"
"702","Twenty-One","0xC19B","0xC1E2"
"703","Thirty","0x6144","0x6170"
"704","Thirty-One","0xC4F2","0xC55F"
"705","Thirty-Two","0xC449","0xC4F2"
"706","Thirty-Three","0xCA38","0xCAFF"
"707","Thirty-Five","0xC7B5","0xC813"
"708","Thirty-Six","0xC379","0xC3E6"
"709","Thirty-Seven","0xC632","0xC68B"
"710","Thirty-Eight","0xC813","0xC8BD"
"711","Thirty-Nine","0xC8BD","0xC966"
"712","Forty","0xC966","0xC9C5"
"713","Forty-One","0xC55F","0xC5D3"
"714","Forty-Two","0xC260","0xC2F7"
"715","Forty-Three","0xC9C5","0xCA38"
"716","Forty-Four","0xC2F7","0xC379"
"717","Forty-Five","0xC3E6","0xC449"
"718","Forty-Six","0xC748","0xC7B5"
"719","Forty-Seven","0xC68B","0xC6E8"
"720","Forty-Nine","0xC6E8","0xC748"
"721","Fifty","0xCAFF","0xCB77"
"722","Fifty-One","0xC1E2","0xC260"
"723","Fifty-Two","0xC5D3","0xC632"
"724","Seventy","0x6170","0x61A0"
"725","Seventy-One","0xCDD8","0xCE18"
"726","Seventy-Two","0xD229","0xD299"
"727","Seventy-Four","0xCE18","0xCE82"
"728","Seventy-Five","0xCF46","0xCFC3"
"729","Seventy-Seven","0xD299","0xD30D"
"730","Seventy-Eight","0xD30D","0xD374"
"731","Seventy-Nine","0xE10D","0xE198"
"732","Eighty","0xCE82","0xCF08"
"733","Eighty-One","0xCCD3","0xCD4C"
"734","Eighty-Two","0xCF08","0xCF46"
"735","Eighty-Three","0xCFC3","0xD026"
"736","Eighty-Four","0xCC7D","0xCCD3"
"737","Eighty-Five","0xE198","0xE220"
"738","Eighty-Seven","0xD026","0xD081"
"739","Eighty-Eight","0xD081","0xD117"
"740","Ninety","0xCB77","0xCBE6"
"741","Ninety-One","0xD468","0xD4E2"
"742","Ninety-Two","0xD117","0xD16D"
"743","Ninety-Three","0xCC33","0xCC7D"
"744","Ninety-Five","0xD16D","0xD1AF"
"745","Ninety-Six","0xD1AF","0xD1FA"
"746","Ninety-Seven","0xD1FA","0xD229"
"747","Ninety-Eight","0xCD4C","0xCDD8"
"748","Ninety-Nine","0xD374","0xD3E4"
"800","Zero","0xCBE6","0xCC33"
"801","One","0xD3E4","0xD447"
"802","Two","0xD447","0xD468"
"803","Twenty","0x61A0","0x61DA"
"804","Twenty-One","0xD565","0xD5DB"
"805","Twenty-Three","0xD6B7","0xD749"
"806","Twenty-Four","0xE277","0xE321"
"807","Twenty-Six","0xD4E2","0xD522"
"808","Twenty-Seven","0xD9C6","0xDA54"
"809","Twenty-Eight","0xE220","0xE277"
"810","Twenty-Nine","0xDA54","0xDAB9"
"811","Thirty","0xD642","0xD663"
"812","Thirty-One","0xD663","0xD6B7"
"813","Thirty-Two","0xDAB9","0xDB26"
"814","Thirty-Three","0xD7D1","0xD829"
"815","Thirty-Four","0xD829","0xD891"
"816","Thirty-Five","0x5AC9","0x5B77"
"817","Thirty-Six","0xDB26","0xDBE9"
"818","Thirty-Seven","0xDBE9","0xDC60"
"819","Thirty-Eight","0xD749","0xD786"
"820","Thirty-Nine","0xD786","0xD7D1"
"821","Forty","0xD891","0xD8EB"
"822","Forty-One","0xD8EB","0xD95A"
"823","Forty-Two","0xD95A","0xD9C6"
"824","Forty-Three","0xDC60","0xDCF6"
"825","Forty-Four","0xDCF6","0xDD5C"
"826","Forty-Five","0xD5DB","0xD642"
"827","Forty-Six","0xDD5C","0xDDF0"
"828","Forty-Seven","0xDDF0","0xDE89"
"829","Forty-Eight","0xDE89","0xDEEB"
"830","Forty-Nine","0xDEEB","0xDF56"
"831","Fifty","0xD522","0xD565"
"832","Fifty-One","0xDF56","0xDFA3"
"833","Seventy","0x61DA","0x6218"
"834","Seventy-One","0xDFCE","0xE04C"
"835","Seventy-Two","0xE04C","0xE0A9"
"836","Seventy-Four","0xE0A9","0xE10D"
"837","Seventy-Five","0xDFA3","0xDFCE"
"838","Seventy-Six","0xE321","0xE36B"
"839","Seventy-Seven","0xE36B","0xE49A"
"840","Eighty","0x6218","0x626C"
"841","Eighty-Two","0xE90C","0xE9A6"
"842","Eighty-Three","0xE9A6","0xEA02"
"843","Eighty-Four","0xE899","0xE90C"
"844","Eighty-Five","0xE85C","0xE899"
"845","Ninety","0x626C","0x62D2"
"846","Ninety-One","0xEA02","0xEA51"
"847","Ninety-Two","0xE49A","0xE52D"
"848","Ninety-Three","0xEAFD","0xEB8B"
"849","Ninety-Four","0xE80D","0xE85C"
"850","Ninety-Six","0xEBD3","0xEC50"
"851","Ninety-Seven","0xE66E","0xE6DD"
"852","Ninety-Eight","0xE52D","0xE57E"
"853","Ninety-Nine","0xE57E","0xE5F0"
"900","Zero","0xE6DD","0xE75A"
"901","Two","0xEA51","0xEAA4"
"902","Three","0xEB8B","0xEBD3"
"903","Four","0xEAA4","0xEAFD"
"904","Five","0xE75A","0xE7BA"
"905","Six","0xE5F0","0xE66E"
"906","Eight","0xE7BA","0xE80D"
"907","Twenty","0x62D2","0x630B"
"908","Twenty-One","0xEC50","0xECC4"
"909","Thirty","0x630B","0x634D"
"910","Thirty-One","0xECC4","0xED27"
"911","Thirty-Two","0xED27","0xEDA5"
"912","Thirty-Three","0xEDA5","0xEDF6"
"913","Thirty-Four","0xEDF6","0xEE60"
"914","Thirty-Five","0xEE60","0xEEF6"
"915","Thirty-Six","0xEEF6","0xEF3C"
"916","Thirty-Seven","0xEF3C","0xEFA1"
"917","Fifty","0x634D","0x6389"
"918","Fifty-One","0xF06D","0xF0CE"
"920","Fifty-Three","0xEFEA","0xF06D"
"921","Fifty-Four","0xEFA1","0xEFEA"
"922","Sixty","0xBD57","0xBD60"
"923","Sixty-One","0xBD60","0xBD69"
"924","Sixty-Two","0xBD69","0xBD73"
"925","Sixty-Three","0xBD73","0xBD7E"
"926","Sixty-Four","0xF0CE","0xF0E9"
"927","Sixty-Five","0xF0E9","0xF104"
"928","Sixty-Six","0xF104","0xF1C8"
"929","Sixty-Seven","0xF1C8","0xF24B"
"930","Seventy-Two","0xF24B","0xF479"
"931","Eighty","0xF479","0xF521"
"932","Eighty-One","0xF521","0xF5E4"
"933","Eighty-Two","0xF5E4","0xF679"
"934","Ninety-Nine","0xF679","0xF6E4"
